S_No	reads	out
S20	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S20_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S20_R1.fastq.gz
S20	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S20_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S20_R2.fastq.gz
S21	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S21_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S21_R1.fastq.gz
S21	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S21_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S21_R2.fastq.gz
S22	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S22_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S22_R1.fastq.gz
S22	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S22_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S22_R2.fastq.gz
S23	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S23_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S23_R1.fastq.gz
S23	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S23_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S23_R2.fastq.gz
S24	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S24_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S24_R1.fastq.gz
S24	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S24_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S24_R2.fastq.gz
S25	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S25_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S25_R1.fastq.gz
S25	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S25_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S25_R2.fastq.gz
S26	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S26_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S26_R1.fastq.gz
S26	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S26_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S26_R2.fastq.gz
S27	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S27_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S27_R1.fastq.gz
S27	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S27_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S27_R2.fastq.gz
S28	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S28_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S28_R1.fastq.gz
S28	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S28_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S28_R2.fastq.gz
S29	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S29_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S29_R1.fastq.gz
S29	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S29_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S29_R2.fastq.gz
S30	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S30_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S30_R1.fastq.gz
S30	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S30_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S30_R2.fastq.gz
S31	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S31_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S31_R1.fastq.gz
S31	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S31_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S31_R2.fastq.gz
S32	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S32_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S32_R1.fastq.gz
S32	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S32_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S32_R2.fastq.gz
S33	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S33_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S33_R1.fastq.gz
S33	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S33_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S33_R2.fastq.gz
S34	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S34_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S34_R1.fastq.gz
S34	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S34_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S34_R2.fastq.gz
S35	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S35_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S35_R1.fastq.gz
S35	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S35_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S35_R2.fastq.gz
S36	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S36_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S36_R1.fastq.gz
S36	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S36_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S36_R2.fastq.gz
S37	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S37_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S37_R1.fastq.gz
S37	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S37_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S37_R2.fastq.gz
S38	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S38_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S38_R1.fastq.gz
S38	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S38_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S38_R2.fastq.gz
S39	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S39_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S39_R1.fastq.gz
S39	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S39_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S39_R2.fastq.gz
S40	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S40_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S40_R1.fastq.gz
S40	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S40_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S40_R2.fastq.gz
S41	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S41_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S41_R1.fastq.gz
S41	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S41_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S41_R2.fastq.gz
S42	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S42_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S42_R1.fastq.gz
S42	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S42_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S42_R2.fastq.gz
S43	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S43_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S43_R1.fastq.gz
S43	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S43_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S43_R2.fastq.gz
S44	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S44_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S44_R1.fastq.gz
S44	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S44_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S44_R2.fastq.gz
S45	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S45_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S45_R1.fastq.gz
S45	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S45_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S45_R2.fastq.gz
S46	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S46_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S46_R1.fastq.gz
S46	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S46_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S46_R2.fastq.gz
S47	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S47_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S47_R1.fastq.gz
S47	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S47_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S47_R2.fastq.gz
S48	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S48_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S48_R1.fastq.gz
S48	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S48_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S48_R2.fastq.gz
S49	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S49_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S49_R1.fastq.gz
S49	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S49_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S49_R2.fastq.gz
S50	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S50_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S50_R1.fastq.gz
S50	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S50_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S50_R2.fastq.gz
S51	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S51_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S51_R1.fastq.gz
S51	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S51_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S51_R2.fastq.gz
S52	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S52_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S52_R1.fastq.gz
S52	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S52_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S52_R2.fastq.gz
S53	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S53_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S53_R1.fastq.gz
S53	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S53_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S53_R2.fastq.gz
S54	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S54_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S54_R1.fastq.gz
S54	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S54_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S54_R2.fastq.gz
S55	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S55_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S55_R1.fastq.gz
S55	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S55_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S55_R2.fastq.gz
S56	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S56_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S56_R1.fastq.gz
S56	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S56_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S56_R2.fastq.gz
S57	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S57_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S57_R1.fastq.gz
S57	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S57_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S57_R2.fastq.gz
S58	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S58_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S58_R1.fastq.gz
S58	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S58_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S58_R2.fastq.gz
S59	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S59_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S59_R1.fastq.gz
S59	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S59_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S59_R2.fastq.gz
S60	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S60_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S60_R1.fastq.gz
S60	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S60_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S60_R2.fastq.gz
S61	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S61_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S61_R1.fastq.gz
S61	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S61_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S61_R2.fastq.gz
S62	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S62_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S62_R1.fastq.gz
S62	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S62_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S62_R2.fastq.gz
S63	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S63_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S63_R1.fastq.gz
S63	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S63_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S63_R2.fastq.gz
S64	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S64_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S64_R1.fastq.gz
S64	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S64_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S64_R2.fastq.gz
S65	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S65_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S65_R1.fastq.gz
S65	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S65_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S65_R2.fastq.gz
S66	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S66_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S66_R1.fastq.gz
S66	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S66_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S66_R2.fastq.gz
S67	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S67_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S67_R1.fastq.gz
S67	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S67_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S67_R2.fastq.gz
S31_S157	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S31_S157_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S31_S157_R1.fastq.gz
S31_S157	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S31_S157_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S31_S157_R2.fastq.gz
S65_S191	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S65_S191_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S65_S191_R1.fastq.gz
S65_S191	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S65_S191_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S65_S191_R2.fastq.gz
S27_S153	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S27_S153_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S27_S153_R1.fastq.gz
S27_S153	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S27_S153_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S27_S153_R2.fastq.gz
